id,text,letter_sound_correspondences,usage_count,word_type,spelling_consistency,root_word_id,root_word_text
1,งาน,"[{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",45,NOUN,,,
2,ปาย,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1044},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848}]",0,VERB,,,
3,กบ,"[{""sounds"":[""k"",""ɔ""],""id"":15,""letters"":[""ก""],""usageCount"":44},{""sounds"":[""b""],""id"":1,""letters"":[""บ""],""usageCount"":523}]",44,NOUN,,,
4,มีด,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753},{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422}]",1,NOUN,,,
5,ปากกา,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1044},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",0,NOUN,,,
6,มี,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753}]",341,VERB,,,
7,ดู,"[{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930}]",117,VERB,,,
8,หวาน,"[{""sounds"":[""h""],""id"":19,""letters"":[""ห""],""usageCount"":668},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",17,ADJECTIVE,,,
9,แพง,"[{""sounds"":[""pʰ""],""id"":21,""letters"":[""พ""],""usageCount"":398},{""sounds"":[""ɛː""],""id"":20,""letters"":[""แ"",""◌""],""usageCount"":50},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",2,ADJECTIVE,,,
10,ลิง,"[{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""i""],""id"":23,""letters"":[""◌ิ""],""usageCount"":330},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",22,NOUN,,,
11,จาน,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",4,NOUN,,,
12,ควาย,"[{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848}]",2,NOUN,,,
13,ปลา,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1044},{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",60,NOUN,,,
14,ทหาร,"[{""sounds"":[""tʰ"",""a""],""id"":28,""letters"":[""ท""],""usageCount"":0},{""sounds"":[""h""],""id"":19,""letters"":[""ห""],""usageCount"":668},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""n""],""id"":26,""letters"":[""ร""],""usageCount"":160}]",0,NOUN,,,
15,ธง,"[{""sounds"":[""tʰ"",""o""],""id"":29,""letters"":[""ธ""],""usageCount"":0},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",0,NOUN,,,
16,ผอม,"[{""sounds"":[""pʰ""],""id"":30,""letters"":[""ผ""],""usageCount"":1},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447}]",1,ADJECTIVE,,,
17,สูง,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",23,ADJECTIVE,,,
18,น่ารัก,"[{""sounds"":[""n""],""id"":33,""letters"":[""น"",""่""],""usageCount"":0},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",0,ADJECTIVE,,,
19,ว่า,"[{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",320,,,,
20,ศาสนา,"[{""sounds"":[""s""],""id"":36,""letters"":[""ศ""],""usageCount"":1},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""s"",""a""],""id"":37,""letters"":[""ส""],""usageCount"":40},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",1,NOUN,,,
21,จาม,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447}]",4,VERB,,,
22,ขนาด,"[{""sounds"":[""kʰ"",""a""],""id"":39,""letters"":[""ข""],""usageCount"":25},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422}]",25,NOUN,,,
23,ดาว,"[{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203}]",34,NOUN,,,
24,ไข่,"[{""sounds"":[""kʰ""],""id"":41,""letters"":[""ข"",""่""],""usageCount"":19},{""sounds"":[""a"",""j""],""id"":40,""letters"":[""ไ"",""◌""],""usageCount"":782}]",19,NOUN,,,
25,ทราบ,"[{""sounds"":[""s""],""id"":42,""letters"":[""ท"",""ร""],""usageCount"":0},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""p""],""id"":2,""letters"":[""บ""],""usageCount"":509}]",0,VERB,,,
26,ปู,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1044},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930}]",9,NOUN,,,
27,ยา,"[{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",29,NOUN,,,
28,คิด,"[{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""i""],""id"":23,""letters"":[""◌ิ""],""usageCount"":330},{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422}]",93,VERB,,,
29,นอน,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",23,VERB,,,
30,ไป,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1044},{""sounds"":[""a"",""j""],""id"":40,""letters"":[""ไ"",""◌""],""usageCount"":782}]",603,VERB,,,
31,ยาก,"[{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",5,ADJECTIVE,,,
32,นาที,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""tʰ""],""id"":43,""letters"":[""ท""],""usageCount"":1096},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753}]",1,NOUN,,,
33,สอง,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",74,NUMBER,,,
34,ของ,"[{""sounds"":[""kʰ""],""id"":38,""letters"":[""ข""],""usageCount"":843},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",433,PREPOSITION,,,
35,มา,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",466,VERB,,,
36,ฉัน,"[{""sounds"":[""tɕʰ""],""id"":44,""letters"":[""ฉ""],""usageCount"":475},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",475,PRONOUN,,,
37,จาก,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",191,PREPOSITION,,,
38,จังหวัด,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338},{""sounds"":[""w""],""id"":107,""letters"":[""ห"",""ว""],""usageCount"":25},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""t""],""id"":6,""letters"":[""ด""],""usageCount"":282}]",25,NOUN,,,
39,ฟัน,"[{""sounds"":[""f""],""id"":10,""letters"":[""ฟ""],""usageCount"":133},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",52,NOUN,,,
40,คุณ,"[{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""u""],""id"":46,""letters"":[""◌ุ""],""usageCount"":354},{""sounds"":[""n""],""id"":45,""letters"":[""ณ""],""usageCount"":201}]",201,PRONOUN,,,
41,งู,"[{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930}]",14,NOUN,,,
42,สาม,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447}]",34,NUMBER,,,
43,หก,"[{""sounds"":[""h"",""ɔ""],""id"":47,""letters"":[""ห""],""usageCount"":12},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",12,NUMBER,,,
44,ตา,"[{""sounds"":[""t""],""id"":48,""letters"":[""ต""],""usageCount"":849},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",51,NOUN,,,
45,ผม,"[{""sounds"":[""pʰ"",""o""],""id"":49,""letters"":[""ผ""],""usageCount"":49},{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447}]",49,NOUN,,,
46,หู,"[{""sounds"":[""h""],""id"":19,""letters"":[""ห""],""usageCount"":668},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930}]",6,NOUN,,,
47,ฝน,"[{""sounds"":[""f"",""o""],""id"":50,""letters"":[""ฝ""],""usageCount"":21},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",21,NOUN,,,
48,ดี,"[{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753}]",167,ADJECTIVE,,,
49,เพลง,"[{""sounds"":[""pʰ""],""id"":21,""letters"":[""พ""],""usageCount"":398},{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""eː""],""id"":106,""letters"":[""เ"",""◌"",""◌""],""usageCount"":95},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",17,NOUN,,,
50,เมฆ,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""eː""],""id"":51,""letters"":[""เ◌""],""usageCount"":71},{""sounds"":[""k""],""id"":52,""letters"":[""ฆ""],""usageCount"":9}]",9,NOUN,,,
51,ใน,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""a"",""j""],""id"":53,""letters"":[""ใ"",""◌""],""usageCount"":361}]",292,PREPOSITION,,,
52,พวก,"[{""sounds"":[""pʰ"",""o""],""id"":54,""letters"":[""พ""],""usageCount"":223},{""sounds"":[""w"",""a""],""id"":55,""letters"":[""ว""],""usageCount"":267},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",223,PRONOUN,,,
53,ยีราฟ,"[{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""f""],""id"":10,""letters"":[""ฟ""],""usageCount"":133}]",5,NOUN,,,
54,หมา,"[{""sounds"":[""m""],""id"":57,""letters"":[""ห"",""ม""],""usageCount"":224},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",10,NOUN,,,
55,ชาย,"[{""sounds"":[""tɕʰ""],""id"":58,""letters"":[""ช""],""usageCount"":272},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848}]",31,NOUN,,,
56,สาว,"[{""sounds"":[""s"",""a""],""id"":37,""letters"":[""ส""],""usageCount"":40},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203}]",34,NOUN,,,
57,หยิบ,"[{""sounds"":[""y""],""id"":59,""letters"":[""ห"",""ย""],""usageCount"":16},{""sounds"":[""i""],""id"":23,""letters"":[""◌ิ""],""usageCount"":330},{""sounds"":[""p""],""id"":2,""letters"":[""บ""],""usageCount"":509}]",16,VERB,,,
58,จักรยาน,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""r"",""a""],""id"":56,""letters"":[""ร""],""usageCount"":13},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",13,NOUN,,,
59,วัน,"[{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",152,NOUN,,,
60,กระรอก,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""a""],""id"":61,""letters"":[""ะ""],""usageCount"":787},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",12,NOUN,,,
61,กัน,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",241,ADVERB,,,
62,มัน,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",254,PRONOUN,,,
63,นก,"[{""sounds"":[""n"",""o""],""id"":62,""letters"":[""น""],""usageCount"":114},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",102,NOUN,,,
64,ทาง,"[{""sounds"":[""tʰ""],""id"":43,""letters"":[""ท""],""usageCount"":1096},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",79,NOUN,,,
65,หิน,"[{""sounds"":[""h""],""id"":19,""letters"":[""ห""],""usageCount"":668},{""sounds"":[""i""],""id"":23,""letters"":[""◌ิ""],""usageCount"":330},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",13,NOUN,,,
66,นะ,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""a""],""id"":61,""letters"":[""ะ""],""usageCount"":787}]",191,,,,
67,หมี,"[{""sounds"":[""m""],""id"":57,""letters"":[""ห"",""ม""],""usageCount"":224},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753}]",23,NOUN,,,
68,ลูก,"[{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",110,NOUN,,,
69,ขวา,"[{""sounds"":[""kʰ""],""id"":38,""letters"":[""ข""],""usageCount"":843},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",11,ADJECTIVE,,,
70,มากมาย,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848}]",19,ADVERB,,,
71,กิน,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""i""],""id"":23,""letters"":[""◌ิ""],""usageCount"":330},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",79,VERB,,,
