id,text,letter_sound_correspondences,usage_count,word_type,spelling_consistency,root_word_id,root_word_text
72,จะ,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""a""],""id"":61,""letters"":[""ะ""],""usageCount"":787}]",498,ADVERB,,,
73,พัก,"[{""sounds"":[""pʰ""],""id"":21,""letters"":[""พ""],""usageCount"":398},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",8,VERB,,,
74,ตัว,"[{""sounds"":[""t""],""id"":48,""letters"":[""ต""],""usageCount"":849},{""sounds"":[""u"",""a""],""id"":66,""letters"":[""◌ั"",""ว""],""usageCount"":316}]",274,NOUN,,,
75,กับ,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""p""],""id"":2,""letters"":[""บ""],""usageCount"":509}]",241,PREPOSITION,,,
76,คน,"[{""sounds"":[""kʰ"",""o""],""id"":63,""letters"":[""ค""],""usageCount"":136},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",136,NOUN,,,
77,ละ,"[{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""a""],""id"":61,""letters"":[""ะ""],""usageCount"":787}]",43,PREPOSITION,,,
78,รอ,"[{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183}]",64,VERB,,,
79,ลา,"[{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",41,NOUN,,,
80,กวาด,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""t""],""id"":6,""letters"":[""ด""],""usageCount"":282}]",2,VERB,,,
81,หมู,"[{""sounds"":[""m""],""id"":57,""letters"":[""ห"",""ม""],""usageCount"":224},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930}]",17,NOUN,,,
82,ลง,"[{""sounds"":[""l"",""o""],""id"":64,""letters"":[""ล""],""usageCount"":109},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",109,VERB,,,
83,หลัง,"[{""sounds"":[""l""],""id"":65,""letters"":[""ห"",""ล""],""usageCount"":45},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",45,ADVERB,,,
84,การ,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""n""],""id"":26,""letters"":[""ร""],""usageCount"":160}]",100,NOUN,,,
85,ครัว,"[{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""u"",""a""],""id"":66,""letters"":[""◌ั"",""ว""],""usageCount"":316}]",14,NOUN,,,
86,อะไร,"[{""sounds"":[""a""],""id"":67,""letters"":[""อ"",""ะ""],""usageCount"":112},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""a"",""j""],""id"":40,""letters"":[""ไ"",""◌""],""usageCount"":782}]",112,,,,
87,ชอบ,"[{""sounds"":[""tɕʰ""],""id"":58,""letters"":[""ช""],""usageCount"":272},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""p""],""id"":2,""letters"":[""บ""],""usageCount"":509}]",51,VERB,,,
88,สิบ,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""i""],""id"":23,""letters"":[""◌ิ""],""usageCount"":330},{""sounds"":[""p""],""id"":2,""letters"":[""บ""],""usageCount"":509}]",9,NUMBER,,,
89,เขา,"[{""sounds"":[""kʰ""],""id"":38,""letters"":[""ข""],""usageCount"":843},{""sounds"":[""a"",""w""],""id"":69,""letters"":[""เ◌า""],""usageCount"":411}]",207,PRONOUN,,,
90,และ,"[{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""ɛ""],""id"":70,""letters"":[""แ"",""◌"",""ะ""],""usageCount"":405}]",402,,,,
91,เธอ,"[{""sounds"":[""tʰ""],""id"":71,""letters"":[""ธ""],""usageCount"":392},{""sounds"":[""ɤː""],""id"":72,""letters"":[""เ"",""◌"",""อ""],""usageCount"":457}]",392,PRONOUN,,,
92,เรา,"[{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""a"",""w""],""id"":69,""letters"":[""เ◌า""],""usageCount"":411}]",204,PRONOUN,,,
93,คือ,"[{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""ɯː""],""id"":73,""letters"":[""◌ือ""],""usageCount"":218}]",101,,,,
94,ออก,"[{""sounds"":[""ɔː""],""id"":74,""letters"":[""อ"",""อ""],""usageCount"":144},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",144,,,,
95,กำลัง,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""a"",""m""],""id"":76,""letters"":[""ํ"",""า""],""usageCount"":210},{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",76,NOUN,,,
96,แปด,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1044},{""sounds"":[""ɛː""],""id"":20,""letters"":[""แ"",""◌""],""usageCount"":50},{""sounds"":[""t""],""id"":6,""letters"":[""ด""],""usageCount"":282}]",3,NUMBER,,,
97,ทำ,"[{""sounds"":[""tʰ""],""id"":43,""letters"":[""ท""],""usageCount"":1096},{""sounds"":[""a"",""m""],""id"":76,""letters"":[""ํ"",""า""],""usageCount"":210}]",125,VERB,,,
98,คณะ,"[{""sounds"":[""kʰ"",""a""],""id"":77,""letters"":[""ค""],""usageCount"":0},{""sounds"":[""n""],""id"":45,""letters"":[""ณ""],""usageCount"":201},{""sounds"":[""a""],""id"":61,""letters"":[""ะ""],""usageCount"":787}]",0,NOUN,,,
99,เดิน,"[{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""ɤː""],""id"":78,""letters"":[""เ◌ิ""],""usageCount"":75},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",75,VERB,,,
100,เลย,"[{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""ɤː"",""j""],""id"":79,""letters"":[""เ◌ย""],""usageCount"":163}]",163,ADVERB,,,
101,แสดง,"[{""sounds"":[""s"",""a""],""id"":37,""letters"":[""ส""],""usageCount"":40},{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""ɛː""],""id"":80,""letters"":[""แ"",""◌"",""◌""],""usageCount"":828},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",5,VERB,,,
102,มาก,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",149,ADVERB,,,
103,กลอง,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",2,NOUN,,,
104,สุข,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""u""],""id"":46,""letters"":[""◌ุ""],""usageCount"":354},{""sounds"":[""k""],""id"":82,""letters"":[""ข""],""usageCount"":51}]",51,,,,
105,ยัง,"[{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",131,ADVERB,,,
106,ครับ,"[{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""p""],""id"":2,""letters"":[""บ""],""usageCount"":509}]",19,,,,
107,เสียง,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""i"",""a""],""id"":83,""letters"":[""เ◌ีย""],""usageCount"":191},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",95,NOUN,,,
108,สี,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753}]",190,NOUN,,,
109,สวน,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""u"",""a""],""id"":84,""letters"":[""◌"",""ว""],""usageCount"":414},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",13,NOUN,,,
110,บอก,"[{""sounds"":[""b""],""id"":1,""letters"":[""บ""],""usageCount"":523},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",111,VERB,,,
111,พูด,"[{""sounds"":[""pʰ""],""id"":21,""letters"":[""พ""],""usageCount"":398},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930},{""sounds"":[""t""],""id"":6,""letters"":[""ด""],""usageCount"":282}]",108,VERB,,,
112,พัน,"[{""sounds"":[""pʰ""],""id"":21,""letters"":[""พ""],""usageCount"":398},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",5,NUMBER,,,
113,กลับ,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""p""],""id"":2,""letters"":[""บ""],""usageCount"":509}]",108,VERB,,,
114,ทาน,"[{""sounds"":[""tʰ""],""id"":43,""letters"":[""ท""],""usageCount"":1096},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",0,VERB,,,
115,เรียน,"[{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""i"",""a""],""id"":83,""letters"":[""เ◌ีย""],""usageCount"":191},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",40,VERB,,,
116,สอน,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",16,VERB,,,
117,นามสกุล,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""s"",""a""],""id"":37,""letters"":[""ส""],""usageCount"":40},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""u""],""id"":46,""letters"":[""◌ุ""],""usageCount"":354},{""sounds"":[""n""],""id"":85,""letters"":[""ล""],""usageCount"":9}]",0,NOUN,,,
118,ประเทศ,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1044},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""a""],""id"":61,""letters"":[""ะ""],""usageCount"":787},{""sounds"":[""tʰ""],""id"":43,""letters"":[""ท""],""usageCount"":1096},{""sounds"":[""eː""],""id"":51,""letters"":[""เ◌""],""usageCount"":71},{""sounds"":[""t""],""id"":87,""letters"":[""ศ""],""usageCount"":7}]",7,NOUN,,,
119,เมือง,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""ɯ"",""a""],""id"":81,""letters"":[""เ"",""◌ื"",""อ""],""usageCount"":92},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",16,NOUN,,,
120,พยาบาล,"[{""sounds"":[""pʰ"",""a""],""id"":88,""letters"":[""พ""],""usageCount"":9},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""b""],""id"":1,""letters"":[""บ""],""usageCount"":523},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""n""],""id"":85,""letters"":[""ล""],""usageCount"":9}]",9,NOUN,,,
121,ไหม,"[{""sounds"":[""m""],""id"":57,""letters"":[""ห"",""ม""],""usageCount"":224},{""sounds"":[""a"",""y""],""id"":68,""letters"":[""ไ"",""◌""],""usageCount"":103}]",98,,,,
122,เอง,"[{""sounds"":[""eː""],""id"":103,""letters"":[""เ"",""อ""],""usageCount"":89},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",89,ADVERB,,,
123,หา,"[{""sounds"":[""h""],""id"":19,""letters"":[""ห""],""usageCount"":668},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",128,VERB,,,
124,เวลา,"[{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""eː""],""id"":51,""letters"":[""เ◌""],""usageCount"":71},{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",55,NOUN,,,
125,ตอน,"[{""sounds"":[""t""],""id"":48,""letters"":[""ต""],""usageCount"":849},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",88,,,,
126,สามารถ,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""t""],""id"":90,""letters"":[""ร"",""ถ""],""usageCount"":28}]",28,VERB,,,
127,อีก,"[{""sounds"":[""iː""],""id"":91,""letters"":[""อ"",""ี""],""usageCount"":98},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",98,ADVERB,,,
128,ถาม,"[{""sounds"":[""tʰ""],""id"":92,""letters"":[""ถ""],""usageCount"":205},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447}]",88,VERB,,,
129,หรือ,"[{""sounds"":[""r""],""id"":93,""letters"":[""ห"",""ร""],""usageCount"":88},{""sounds"":[""ɯː""],""id"":73,""letters"":[""◌ือ""],""usageCount"":218}]",88,,,,
130,ถึง,"[{""sounds"":[""tʰ""],""id"":92,""letters"":[""ถ""],""usageCount"":205},{""sounds"":[""ɯ""],""id"":94,""letters"":[""◌ึ""],""usageCount"":530},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",117,,,,
131,กระโดด,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""a""],""id"":61,""letters"":[""ะ""],""usageCount"":787},{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""oː""],""id"":95,""letters"":[""โ"",""◌""],""usageCount"":135},{""sounds"":[""t""],""id"":6,""letters"":[""ด""],""usageCount"":282}]",36,VERB,,,
132,ใคร,"[{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""a"",""j""],""id"":105,""letters"":[""ใ◌◌""],""usageCount"":417}]",42,PRONOUN,,,
133,วัว,"[{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""u"",""a""],""id"":66,""letters"":[""◌ั"",""ว""],""usageCount"":316}]",7,NOUN,,,
134,แพะ,"[{""sounds"":[""pʰ""],""id"":21,""letters"":[""พ""],""usageCount"":398},{""sounds"":[""ɛ""],""id"":70,""letters"":[""แ"",""◌"",""ะ""],""usageCount"":405}]",3,NOUN,,,
135,สวย,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""u"",""a""],""id"":84,""letters"":[""◌"",""ว""],""usageCount"":414},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848}]",50,ADJECTIVE,,,
136,นกยูง,"[{""sounds"":[""n"",""o""],""id"":62,""letters"":[""น""],""usageCount"":114},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",12,NOUN,,,
137,งาม,"[{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447}]",24,ADJECTIVE,,,
138,ความ,"[{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447}]",94,NOUN,,,
139,หนู,"[{""sounds"":[""n""],""id"":60,""letters"":[""ห"",""น""],""usageCount"":336},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930}]",111,NOUN,,,
140,บน,"[{""sounds"":[""b"",""o""],""id"":96,""letters"":[""บ""],""usageCount"":82},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",82,PREPOSITION,,,
141,มอง,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",96,VERB,,,
142,เหมือน,"[{""sounds"":[""m""],""id"":57,""letters"":[""ห"",""ม""],""usageCount"":224},{""sounds"":[""ɯ"",""a""],""id"":81,""letters"":[""เ"",""◌ื"",""อ""],""usageCount"":92},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",76,ADVERB,,,
