id,text,letter_sound_correspondences,usage_count,word_type,spelling_consistency,root_word_id,root_word_text
143,แวววาว,"[{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""ɛː""],""id"":20,""letters"":[""แ"",""◌""],""usageCount"":50},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203}]",1,ADJECTIVE,,,
144,อยาก,"[{""sounds"":[""y""],""id"":97,""letters"":[""อ"",""ย""],""usageCount"":484},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",92,VERB,,,
145,โรงเรียน,"[{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""oː""],""id"":95,""letters"":[""โ"",""◌""],""usageCount"":135},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""i"",""a""],""id"":83,""letters"":[""เ◌ีย""],""usageCount"":191},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",56,NOUN,,,
146,ครู,"[{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930}]",44,NOUN,,,
147,วิดีโอ,"[{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""i""],""id"":23,""letters"":[""◌ิ""],""usageCount"":330},{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753},{""sounds"":[""oː""],""id"":98,""letters"":[""โ"",""อ""],""usageCount"":16}]",16,NOUN,,,
148,ตอบ,"[{""sounds"":[""t""],""id"":48,""letters"":[""ต""],""usageCount"":849},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""b""],""id"":1,""letters"":[""บ""],""usageCount"":523}]",74,VERB,,,
149,จึง,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""ɯ""],""id"":94,""letters"":[""◌ึ""],""usageCount"":530},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",89,ADVERB,,,
150,เอา,"[{""sounds"":[""a"",""w""],""id"":104,""letters"":[""เ"",""อ"",""า""],""usageCount"":47}]",47,VERB,,,
151,ใจ,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""a"",""j""],""id"":53,""letters"":[""ใ"",""◌""],""usageCount"":361}]",44,NOUN,,,
152,นัก,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",26,,,,
153,ทุก,"[{""sounds"":[""tʰ""],""id"":43,""letters"":[""ท""],""usageCount"":1096},{""sounds"":[""u""],""id"":46,""letters"":[""◌ุ""],""usageCount"":354},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",102,ADVERB,,,
154,ไทย,"[{""sounds"":[""tʰ""],""id"":43,""letters"":[""ท""],""usageCount"":1096},{""sounds"":[""a"",""y""],""id"":68,""letters"":[""ไ"",""◌""],""usageCount"":103},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848}]",5,,,,
155,หนังสือ,"[{""sounds"":[""n""],""id"":60,""letters"":[""ห"",""น""],""usageCount"":336},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338},{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""ɯː""],""id"":73,""letters"":[""◌ือ""],""usageCount"":218}]",29,NOUN,,,
156,อาหาร,"[{""sounds"":[""aː""],""id"":100,""letters"":[""อ"",""า""],""usageCount"":60},{""sounds"":[""h""],""id"":19,""letters"":[""ห""],""usageCount"":668},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""n""],""id"":26,""letters"":[""ร""],""usageCount"":160}]",60,NOUN,,,
157,ดวง,"[{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""w"",""a""],""id"":55,""letters"":[""ว""],""usageCount"":267},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",44,NOUN,,,
158,จืด,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""ɯː""],""id"":101,""letters"":[""◌ื""],""usageCount"":25},{""sounds"":[""t""],""id"":6,""letters"":[""ด""],""usageCount"":282}]",25,ADJECTIVE,,,
159,โดย,"[{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""oː""],""id"":95,""letters"":[""โ"",""◌""],""usageCount"":135},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848}]",38,PREPOSITION,,,
160,ครอบครัว,"[{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""p""],""id"":2,""letters"":[""บ""],""usageCount"":509},{""sounds"":[""kʰ""],""id"":25,""letters"":[""ค""],""usageCount"":652},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""u"",""a""],""id"":66,""letters"":[""◌ั"",""ว""],""usageCount"":316}]",21,NOUN,,,
161,กลาง,"[{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467},{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",11,NOUN,,,
162,บิน,"[{""sounds"":[""b""],""id"":1,""letters"":[""บ""],""usageCount"":523},{""sounds"":[""i""],""id"":23,""letters"":[""◌ิ""],""usageCount"":330},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",77,VERB,,,
163,ขวด,"[{""sounds"":[""kʰ""],""id"":38,""letters"":[""ข""],""usageCount"":843},{""sounds"":[""u"",""a""],""id"":84,""letters"":[""◌"",""ว""],""usageCount"":414},{""sounds"":[""t""],""id"":6,""letters"":[""ด""],""usageCount"":282}]",16,NOUN,,,
164,ลอง,"[{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",43,VERB,,,
165,สำรวจ,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""a"",""m""],""id"":76,""letters"":[""ํ"",""า""],""usageCount"":210},{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""u"",""a""],""id"":84,""letters"":[""◌"",""ว""],""usageCount"":414},{""sounds"":[""t""],""id"":102,""letters"":[""จ""],""usageCount"":9}]",9,VERB,,,
166,เจอ,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""ɤː""],""id"":72,""letters"":[""เ"",""◌"",""อ""],""usageCount"":457}]",65,VERB,,,
167,แบบ,"[{""sounds"":[""b""],""id"":1,""letters"":[""บ""],""usageCount"":523},{""sounds"":[""ɛː""],""id"":20,""letters"":[""แ"",""◌""],""usageCount"":50},{""sounds"":[""p""],""id"":2,""letters"":[""บ""],""usageCount"":509}]",44,NOUN,,,
168,รู,"[{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930}]",49,,,,
169,รูป,"[{""sounds"":[""r""],""id"":27,""letters"":[""ร""],""usageCount"":872},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930},{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1044}]",49,NOUN,,,
170,วาด,"[{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""t""],""id"":6,""letters"":[""ด""],""usageCount"":282}]",48,VERB,,,
171,ไหน,"[{""sounds"":[""n""],""id"":60,""letters"":[""ห"",""น""],""usageCount"":336},{""sounds"":[""a"",""j""],""id"":40,""letters"":[""ไ"",""◌""],""usageCount"":782}]",48,PRONOUN,,,
172,สิงโต,"[{""sounds"":[""s""],""id"":32,""letters"":[""ส""],""usageCount"":626},{""sounds"":[""i""],""id"":23,""letters"":[""◌ิ""],""usageCount"":330},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338},{""sounds"":[""t""],""id"":48,""letters"":[""ต""],""usageCount"":849},{""sounds"":[""oː""],""id"":95,""letters"":[""โ"",""◌""],""usageCount"":135}]",5,NOUN,,,
173,เป็ด,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1044},{""sounds"":[""e""],""id"":108,""letters"":[""เ"",""◌็""],""usageCount"":594},{""sounds"":[""t""],""id"":6,""letters"":[""ด""],""usageCount"":282}]",19,NOUN,,,
174,ทันใด,"[{""sounds"":[""tʰ""],""id"":43,""letters"":[""ท""],""usageCount"":1096},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""a"",""j""],""id"":53,""letters"":[""ใ"",""◌""],""usageCount"":361}]",25,ADVERB,,,
175,ไม่,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888},{""sounds"":[""a"",""j""],""id"":121,""letters"":[""ไ"",""◌"",""◌""],""usageCount"":873}]",475,,,,
176,ที่,"[{""sounds"":[""tʰ""],""id"":43,""letters"":[""ท""],""usageCount"":1096},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888}]",659,PREPOSITION,,,
177,ก็,"[{""sounds"":[""k"",""ɔ""],""id"":111,""letters"":[""ก"","" ็""],""usageCount"":423}]",423,ADVERB,,,
178,แล้ว,"[{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""ɛː""],""id"":80,""letters"":[""แ"",""◌"",""◌""],""usageCount"":828},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":1203}]",407,ADVERB,,,
179,ได้,"[{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""a"",""j""],""id"":121,""letters"":[""ไ"",""◌"",""◌""],""usageCount"":873}]",398,VERB,,,
180,เป็น,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1044},{""sounds"":[""e""],""id"":108,""letters"":[""เ"",""◌็""],""usageCount"":594},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",294,VERB,,,
181,ให้,"[{""sounds"":[""h""],""id"":19,""letters"":[""ห""],""usageCount"":668},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""a"",""j""],""id"":105,""letters"":[""ใ◌◌""],""usageCount"":417}]",293,VERB,,,
182,อยู่,"[{""sounds"":[""y""],""id"":97,""letters"":[""อ"",""ย""],""usageCount"":484},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":930},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888}]",261,VERB,,,
183,นี้,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612}]",229,PRONOUN,,,
184,เจ้า,"[{""sounds"":[""tɕ""],""id"":24,""letters"":[""จ""],""usageCount"":1195},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""a"",""w""],""id"":122,""letters"":[""เ"",""◌"",""◌"",""า""],""usageCount"":237}]",237,,,,
185,แต่,"[{""sounds"":[""t""],""id"":48,""letters"":[""ต""],""usageCount"":849},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888},{""sounds"":[""ɛː""],""id"":80,""letters"":[""แ"",""◌"",""◌""],""usageCount"":828}]",222,,,,
186,ด้วย,"[{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""u"",""a""],""id"":84,""letters"":[""◌"",""ว""],""usageCount"":414},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848}]",218,ADVERB,,,
187,แม่,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888},{""sounds"":[""ɛː""],""id"":80,""letters"":[""แ"",""◌"",""◌""],""usageCount"":828}]",191,NOUN,,,
188,นั้น,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",188,ADJECTIVE,,,
189,เพื่อน,"[{""sounds"":[""pʰ""],""id"":21,""letters"":[""พ""],""usageCount"":398},{""sounds"":[""ɯ"",""a""],""id"":123,""letters"":[""เ"",""◌ื"",""่"",""อ""],""usageCount"":270},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",181,NOUN,,,
190,ขึ้น,"[{""sounds"":[""kʰ""],""id"":38,""letters"":[""ข""],""usageCount"":843},{""sounds"":[""ɯ""],""id"":94,""letters"":[""◌ึ""],""usageCount"":530},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",176,VERB,,,
191,น้อย,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""∅""],""id"":120,""letters"":[""้""],""usageCount"":384},{""sounds"":[""ɔː""],""id"":124,""letters"":[""อ""],""usageCount"":308},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848}]",173,ADJECTIVE,,,
192,บ้าน,"[{""sounds"":[""b""],""id"":1,""letters"":[""บ""],""usageCount"":523},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",164,NOUN,,,
193,แมลง,"[{""sounds"":[""m"",""a""],""id"":125,""letters"":[""ม""],""usageCount"":3},{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""ɛː""],""id"":80,""letters"":[""แ"",""◌"",""◌""],""usageCount"":828},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",3,NOUN,,,
194,เห็น,"[{""sounds"":[""h""],""id"":19,""letters"":[""ห""],""usageCount"":668},{""sounds"":[""e""],""id"":108,""letters"":[""เ"",""◌็""],""usageCount"":594},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",151,VERB,,,
195,หนึ่ง,"[{""sounds"":[""n""],""id"":60,""letters"":[""ห"",""น""],""usageCount"":336},{""sounds"":[""ɯ""],""id"":94,""letters"":[""◌ึ""],""usageCount"":530},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",148,NUMBER,,,
196,เด็ก,"[{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":1422},{""sounds"":[""e""],""id"":108,""letters"":[""เ"",""◌็""],""usageCount"":594},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":2467}]",130,NOUN,,,
197,ต้อง,"[{""sounds"":[""t""],""id"":48,""letters"":[""ต""],""usageCount"":849},{""sounds"":[""∅""],""id"":120,""letters"":[""้""],""usageCount"":384},{""sounds"":[""ɔː""],""id"":124,""letters"":[""อ""],""usageCount"":308},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",135,,,,
198,อย่าง,"[{""sounds"":[""y""],""id"":97,""letters"":[""อ"",""ย""],""usageCount"":484},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",131,PREPOSITION,,,
199,น้ำ,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""a"",""m""],""id"":126,""letters"":[""ำ""],""usageCount"":127}]",127,NOUN,,,
200,นี่,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":1753},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888}]",121,PRONOUN,,,
201,ช่วย,"[{""sounds"":[""tɕʰ""],""id"":58,""letters"":[""ช""],""usageCount"":272},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888},{""sounds"":[""u"",""a""],""id"":84,""letters"":[""◌"",""ว""],""usageCount"":414},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":848}]",108,VERB,,,
202,น่า,"[{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",100,ADVERB,,,
203,ทั้ง,"[{""sounds"":[""tʰ""],""id"":43,""letters"":[""ท""],""usageCount"":1096},{""sounds"":[""a""],""id"":34,""letters"":[""◌ั""],""usageCount"":2231},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":2338}]",93,,,,
204,เมื่อ,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":2447},{""sounds"":[""ɯ"",""a""],""id"":123,""letters"":[""เ"",""◌ื"",""่"",""อ""],""usageCount"":270}]",89,,,,
205,ใช้,"[{""sounds"":[""tɕʰ""],""id"":58,""letters"":[""ช""],""usageCount"":272},{""sounds"":[""∅""],""id"":117,""letters"":[""◌้""],""usageCount"":2612},{""sounds"":[""a"",""j""],""id"":105,""letters"":[""ใ◌◌""],""usageCount"":417}]",82,VERB,,,
206,เล่น,"[{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1641},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888},{""sounds"":[""eː""],""id"":106,""letters"":[""เ"",""◌"",""◌""],""usageCount"":95},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":4807}]",78,VERB,,,
207,ฟ้า,"[{""sounds"":[""f""],""id"":10,""letters"":[""ฟ""],""usageCount"":133},{""sounds"":[""∅""],""id"":120,""letters"":[""้""],""usageCount"":384},{""sounds"":[""aː""],""id"":13,""letters"":[""า""],""usageCount"":2949}]",76,NOUN,,,
208,พ่อ,"[{""sounds"":[""pʰ""],""id"":21,""letters"":[""พ""],""usageCount"":398},{""sounds"":[""∅""],""id"":116,""letters"":[""◌่""],""usageCount"":2888},{""sounds"":[""ɔː""],""id"":31,""letters"":[""◌"",""อ""],""usageCount"":1183}]",74,NOUN,,,
